City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,13.39,91,100,2.41,SH,1693148362
1,saipan,15.1355,145.701,27.39,89,75,4.12,MP,1693148362
2,bandarbeyla,9.4942,50.8122,25.7,80,75,14.19,SO,1693148362
3,adamstown,-25.066,-130.1015,19.71,66,67,4.15,PN,1693148226
4,port-aux-francais,-49.35,70.2167,6.56,96,100,19.11,TF,1693148362
5,muroto-misakicho,33.2833,134.15,26.74,80,42,0.79,JP,1693148362
6,port augusta,-32.5,137.7667,9.97,88,62,3.22,AU,1693148362
7,grytviken,-54.2811,-36.5092,-2.12,89,100,6.52,GS,1693148363
8,waitangi,-43.9535,-176.5597,6.01,65,100,6.69,NZ,1693148363
9,papatowai,-46.5619,169.4708,1.97,85,69,4.04,NZ,1693148363
10,blackmans bay,-43.0167,147.3167,4.74,92,0,1.64,AU,1693148363
11,ribeira grande,38.5167,-28.7,24.32,78,40,11.32,PT,1693148363
12,togur,58.3631,82.8265,13.47,89,67,2.6,RU,1693148363
13,maisi,43.0395,41.2621,23.61,68,0,1.04,GE,1693148364
14,longyearbyen,78.2186,15.6401,7.91,93,75,4.63,SJ,1693148242
15,oakdale,44.963,-92.9649,18.73,82,100,0.89,US,1693148364
16,kodiak,57.79,-152.4072,11.93,98,100,4.45,US,1693148364
17,ashtabula,41.7001,-80.7665,21.7,77,43,4.72,US,1693148364
18,hawaiian paradise park,19.5933,-154.9731,22.24,96,60,0.67,US,1693148364
19,thompson,55.7435,-97.8558,16.09,82,75,6.17,CA,1693148365
20,albany,42.6001,-73.9662,21.0,79,64,0.45,US,1693148365
21,xining,36.6167,101.7667,11.64,81,74,1.36,CN,1693147886
22,bethel,41.3712,-73.414,26.2,74,0,0.89,US,1693148365
23,college,64.8569,-147.8028,15.5,80,100,0.45,US,1693148365
24,ilulissat,69.2167,-51.1,5.88,67,61,4.46,GL,1693148365
25,puerto natales,-51.7236,-72.4875,3.3,97,96,2.6,CL,1693148366
26,wailua homesteads,22.0669,-159.378,22.64,85,29,3.64,US,1693148366
27,kuusamo,65.9667,29.1833,19.02,45,20,2.57,FI,1693148366
28,weno,7.4515,151.8468,27.99,75,78,3.39,FM,1693148366
29,ushuaia,-54.8,-68.3,4.81,65,0,2.06,AR,1693148366
30,tacna,-18.0056,-70.2483,15.5,82,100,1.54,PE,1693148366
31,bredasdorp,-34.5322,20.0403,14.02,65,0,4.89,ZA,1693148367
32,lesnikovo,55.2822,65.3175,13.45,56,81,1.86,RU,1693148367
33,nyurba,63.2842,118.3319,14.93,68,15,1.61,RU,1693148367
34,kimbe,-5.5502,150.1429,25.17,85,93,3.68,PG,1693148367
35,cannonvale,-20.2833,148.7,20.66,78,0,5.98,AU,1693148367
36,tromso,69.6496,18.957,18.54,87,20,8.23,NO,1693148367
37,uturoa,-16.7333,-151.4333,25.66,70,43,5.93,PF,1693148368
38,torquay,50.4638,-3.5143,18.17,72,100,6.23,GB,1693148081
39,hamilton,39.1834,-84.5333,21.79,81,100,2.24,US,1693148368
40,la passe,45.5549,-0.8967,24.13,54,13,8.39,FR,1693148368
41,akureyri,65.6835,-18.0878,14.96,51,20,7.2,IS,1693148369
42,whitehorse,60.7161,-135.0538,13.43,74,20,5.66,CA,1693148369
43,afaahiti,-17.75,-149.2833,23.93,69,45,7.53,PF,1693148369
44,mahina,-17.5065,-149.489,24.87,65,20,5.14,PF,1693148369
45,urangan,-25.3,152.9,18.75,75,0,4.11,AU,1693148370
46,bandar lampung,-5.4254,105.258,23.12,86,46,2.26,ID,1693147950
47,sitka,57.0531,-135.33,14.69,96,26,1.57,US,1693148370
48,dahanu,19.9667,72.7333,26.71,84,17,3.81,IN,1693148370
49,bilibino,68.0546,166.4372,7.67,93,100,0.25,RU,1693148370
50,coquimbo,-29.9533,-71.3436,20.85,28,0,2.06,CL,1693148370
51,shima,24.4478,117.8111,29.01,90,99,0.24,CN,1693148371
52,dunedin,-45.8742,170.5036,4.89,71,85,2.68,NZ,1693148182
53,port elizabeth,-33.918,25.5701,18.16,59,0,2.57,ZA,1693148371
54,kone,-21.0595,164.8658,16.34,80,81,2.01,NC,1693148371
55,rovinj,45.08,13.64,30.9,61,41,6.54,HR,1693148301
56,portland,45.5234,-122.6762,18.78,86,0,2.24,US,1693148371
57,west island,-12.1568,96.8225,24.99,83,75,6.69,CC,1693148372
58,quellon,-43.1167,-73.6167,9.14,81,100,8.23,CL,1693148372
59,burang,30.25,81.1667,9.44,66,77,3.06,CN,1693148372
60,talnakh,69.4865,88.3972,12.34,68,99,2.48,RU,1693148372
61,yellowknife,62.456,-114.3525,13.01,94,100,6.17,CA,1693148372
62,makokou,0.5738,12.8642,27.37,73,74,1.28,GA,1693148373
63,hobyo,5.3505,48.5268,26.24,77,2,11.99,SO,1693148373
64,stanley,54.868,-1.6985,16.55,95,75,1.54,GB,1693148373
65,pirallahi,40.4723,50.333,27.08,65,10,6.67,AZ,1693148373
66,georgetown,5.4112,100.3354,28.97,79,20,0.51,MY,1693148143
67,punta arenas,-53.15,-70.9167,4.0,95,100,2.84,CL,1693148373
68,touros,-5.1989,-35.4608,29.74,62,2,5.42,BR,1693148374
69,iqaluit,63.7506,-68.5145,4.85,65,40,5.66,CA,1693148374
70,invercargill,-46.4,168.35,1.12,94,41,1.79,NZ,1693148374
71,chibougamau,49.9168,-74.3659,14.79,51,0,3.09,CA,1693148374
72,nagato,34.3833,131.2,25.7,87,21,1.91,JP,1693148140
73,syanno,54.8106,29.7069,25.13,66,76,2.56,BY,1693148374
74,olonkinbyen,70.9221,-8.7187,6.76,93,99,7.39,SJ,1693148375
75,warrnambool,-38.3833,142.4833,10.74,81,100,1.68,AU,1693148375
76,brisas de zicatela,15.8369,-97.0419,28.78,71,100,0.71,MX,1693148375
77,quang ngai,15.1167,108.8,27.17,82,47,1.53,VN,1693148221
78,jiangyou,31.7667,104.7167,23.68,74,100,0.5,CN,1693148375
79,nemuro,43.3236,145.575,19.16,100,100,3.46,JP,1693148325
80,shatsk,54.0258,41.7119,18.81,59,100,3.74,RU,1693148376
81,badger,64.8,-147.5333,15.45,89,100,1.38,US,1693148376
82,phulbani,20.4667,84.2333,24.33,84,22,1.91,IN,1693148376
83,sinabang,2.4803,96.3801,26.91,76,96,1.27,ID,1693148376
84,kharakvasla,18.4333,73.7667,21.76,92,39,2.39,IN,1693148376
85,aasiaat,68.7098,-52.8699,3.75,81,98,4.36,GL,1693148376
86,dali,25.7,100.1833,17.77,94,100,1.53,CN,1693148119
87,kokopo,-4.352,152.2633,25.2,85,100,6.9,PG,1693148377
88,ust-nera,64.5667,143.2,11.11,85,100,0.96,RU,1693148377
89,mazamari,-11.3258,-74.5308,27.67,67,85,0.29,PE,1693148377
90,san patricio,28.017,-97.5169,30.51,61,0,2.36,US,1693148377
91,hede,33.7681,120.2517,24.05,98,100,5.14,CN,1693148378
92,turkmenbasy,40.0222,52.9552,27.43,34,0,8.23,TM,1693148378
93,santa cruz,-17.8,-63.1667,23.03,28,75,6.69,BO,1693148378
94,cockburn town,21.4612,-71.1419,28.91,73,13,5.75,TC,1693148378
95,fort st. john,56.2499,-120.8529,13.94,77,0,2.06,CA,1693148378
96,gadzhiyevo,69.2551,33.3362,10.17,80,100,4.13,RU,1693148378
97,constantia,44.1833,28.65,29.38,57,0,3.78,RO,1693148184
98,enshi,30.3,109.4833,20.46,98,100,1.03,CN,1693148379
99,kailua-kona,19.6406,-155.9956,23.06,88,65,0.61,US,1693148379
100,mata-utu,-13.2816,-176.1745,26.77,80,98,11.3,WF,1693148379
101,remire-montjoly,4.9167,-52.2667,32.02,66,40,3.6,GF,1693148379
102,anadyr,64.75,177.4833,5.0,86,0,3.58,RU,1693148379
103,margaret river,-33.95,115.0667,15.28,85,21,5.91,AU,1693148260
104,bei'an,24.5399,109.533,25.51,95,100,1.56,CN,1693148380
105,port alfred,-33.5906,26.891,17.32,70,46,1.79,ZA,1693148380
106,buala,-8.145,159.5921,25.35,84,80,2.79,SB,1693148380
107,new norfolk,-42.7826,147.0587,5.4,97,3,0.96,AU,1693148380
108,okhotsk,59.3833,143.3,14.42,69,12,2.07,RU,1693148092
109,st. john's,47.5649,-52.7093,20.93,77,75,4.63,CA,1693148305
110,saudarkrokur,65.7461,-19.6394,14.96,56,12,2.76,IS,1693148381
111,tripoli,32.8752,13.1875,33.6,42,0,6.21,LY,1693148381
112,springhill,33.006,-93.4668,31.13,63,80,2.36,US,1693148381
113,inirida,3.8653,-67.9239,33.84,51,0,0.65,CO,1693148381
114,tolanaro,-25.0319,46.9987,24.04,78,20,5.66,MG,1693148381
115,jeju city,33.5097,126.5219,27.96,83,75,4.63,KR,1693147610
116,keetmanshoop,-26.5833,18.1333,23.51,11,0,5.14,NA,1693148381
117,timmins,48.4669,-81.3331,13.9,67,20,1.03,CA,1693148382
118,dudinka,69.4058,86.1778,12.57,71,100,2.92,RU,1693148382
119,nar'yan-mar,67.6713,53.087,7.43,89,100,4.52,RU,1693148382
120,behshahr,36.6923,53.5526,28.97,54,5,2.92,IR,1693148382
121,luau,-10.7073,22.2247,36.42,8,16,3.88,AO,1693148382
122,cassia,-20.5831,-46.9219,28.03,44,45,0.59,BR,1693148382
123,balkanabat,39.5108,54.3671,28.23,24,0,3.79,TM,1693148383
124,noumea,-22.2763,166.4572,16.99,75,100,4.64,NC,1693148383
125,jamestown,42.097,-79.2353,20.01,76,100,3.6,US,1693148383
126,quelimane,-17.8786,36.8883,26.97,74,40,5.81,MZ,1693148383
127,las tablas,7.7667,-80.2833,32.87,99,80,0.5,PA,1693148383
128,melito di porto salvo,37.9222,15.7714,34.19,79,0,4.63,IT,1693148383
129,eureka,40.8021,-124.1637,15.37,94,0,1.18,US,1693148117
130,dolbeau-mistassini,48.8763,-72.212,16.26,56,0,2.28,CA,1693148384
131,khorixas,-20.3667,14.9667,33.86,7,1,6.5,NA,1693148384
132,brookings,44.3114,-96.7984,18.58,88,7,1.34,US,1693148384
133,bengkulu,-3.8004,102.2655,24.72,88,28,5.41,ID,1693148384
134,zalesovo,53.9939,84.7431,17.63,78,98,1.97,RU,1693148384
135,ambato boeny,-16.4667,46.7167,29.29,28,2,0.42,MG,1693148384
136,mejit,10.2753,170.8646,27.67,80,96,6.99,MH,1693148384
137,luanda,-8.8368,13.2343,24.0,73,20,5.66,AO,1693148385
138,kiunga,-6.1219,141.2906,22.02,97,99,1.89,PG,1693148385
139,vernon,50.2581,-119.2691,19.05,67,0,2.06,CA,1693148385
140,colonia,50.9333,6.95,22.76,53,20,6.69,DE,1693148385
141,chinde,26.8418,88.0763,18.89,93,100,1.09,NP,1693148385
142,gokwe,-18.2048,28.9349,23.06,38,7,7.23,ZW,1693148275
143,isafjordur,66.0755,-23.124,15.02,51,20,5.14,IS,1693148386
144,apolinario saravia,-24.4328,-63.9954,19.14,29,9,2.44,AR,1693148386
145,zaki biam,7.5167,9.6167,23.06,92,100,1.18,NG,1693148386
146,mildura,-34.2,142.15,10.6,83,89,3.8,AU,1693148108
147,qamdo,31.1667,97.2333,4.44,91,100,1.76,CN,1693148386
148,lata,40.1629,-8.3327,22.26,35,53,6.87,PT,1693148386
149,aruppukkottai,9.5167,78.1,31.24,53,100,4.76,IN,1693148387
150,colesberg,-30.72,25.0972,17.56,15,0,4.93,ZA,1693148387
151,port mathurin,-19.6833,63.4167,22.63,76,0,11.38,MU,1693148387
152,howard springs,-12.497,131.047,23.79,81,45,2.11,AU,1693148387
153,san matias,-16.3667,-58.4,32.41,23,3,2.16,BO,1693148387
154,ferny grove,-27.4034,152.9331,16.82,89,20,3.09,AU,1693148387
155,aquiraz,-3.9014,-38.3911,30.05,55,5,5.26,BR,1693148387
156,qaqortoq,60.7167,-46.0333,7.37,71,7,2.05,GL,1693148388
157,al wajh,26.2455,36.4525,33.97,52,0,9.26,SA,1693148388
158,olinda,-8.0089,-34.8553,29.85,62,40,3.6,BR,1693148388
159,taksimo,56.3444,114.8794,14.39,78,61,1.44,RU,1693148388
160,atafu village,-8.5421,-172.5159,27.88,77,66,5.4,TK,1693148388
161,iskateley,67.6803,53.1512,7.34,89,100,4.48,RU,1693148388
162,san rafael,-34.6177,-68.3301,12.74,45,2,4.45,AR,1693148389
163,puerto madryn,-42.7692,-65.0385,14.14,32,16,11.59,AR,1693148389
164,port lincoln,-34.7333,135.8667,12.06,74,95,3.81,AU,1693148389
165,olyokminsk,60.3736,120.4264,14.88,69,0,1.03,RU,1693148389
166,antsiranana,-12.2787,49.2917,26.42,57,20,8.23,MG,1693148389
167,kapa'a,22.0752,-159.319,23.39,83,34,4.24,US,1693148389
168,richards bay,-28.783,32.0377,18.45,68,13,5.24,ZA,1693148389
169,raton,36.9034,-104.4391,18.87,70,16,1.04,US,1693148390
170,alvaraes,-3.2208,-64.8042,30.93,32,30,1.65,BR,1693148390
171,andovoranto,-18.95,49.1,21.77,82,2,2.0,MG,1693148390
172,dongola,19.1667,30.4833,42.42,10,100,3.28,SD,1693148390
173,nuuk,64.1835,-51.7216,6.6,81,100,12.52,GL,1693148390
174,toliara,-23.35,43.6667,22.25,79,3,10.44,MG,1693148390
175,katabu,-4.9333,122.5167,23.17,80,4,2.25,ID,1693148391
176,cill airne,52.05,-9.5167,17.03,94,75,3.6,IE,1693148391
177,ain defla,36.2641,1.9679,27.49,29,98,9.7,DZ,1693148391
178,magadan,59.5667,150.8,8.63,86,20,0.63,RU,1693148391
179,tiksi,71.6872,128.8694,10.52,96,56,1.46,RU,1693148112
180,barreirinha,-2.7933,-57.07,37.42,31,0,1.84,BR,1693148392
181,adrar,20.5022,-10.0711,42.01,9,5,3.38,MR,1693148392
182,mgandu,-5.95,34.1333,27.72,22,0,4.77,TZ,1693148392
183,boves,44.332,7.5514,20.66,88,100,1.43,IT,1693148393
184,kavalerovo,44.2661,135.0572,16.65,96,100,1.57,RU,1693148393
185,sarnia,42.9787,-82.4041,20.07,68,0,4.12,CA,1693148393
186,sligo,54.2697,-8.4694,16.45,67,100,9.26,IE,1693148393
187,vadso,70.0744,29.7487,14.09,67,20,3.09,NO,1693148393
188,roccella ionica,38.322,16.4009,31.26,52,0,4.68,IT,1693148393
189,codrington,-38.2667,141.9667,11.36,85,100,1.92,AU,1693148394
190,la manga del mar menor,37.6413,-0.7165,33.0,23,20,10.29,ES,1693148394
191,puerto ayora,-0.7393,-90.3518,26.98,90,74,2.68,EC,1693148394
192,glace bay,46.1969,-59.957,20.05,97,100,7.2,CA,1693148178
193,wajir,1.7471,40.0573,34.98,29,20,5.14,KE,1693148394
194,naze,28.3667,129.4833,26.51,82,23,5.75,JP,1693148395
195,rabo de peixe,37.8,-25.5833,24.73,65,20,7.2,PT,1693148395
196,brandon,27.9378,-82.2859,32.36,74,0,3.6,US,1693148395
197,tirur,10.9,75.9167,26.55,87,100,2.45,IN,1693148395
198,shilin,24.8188,103.3324,17.72,93,100,1.72,CN,1693148395
199,bikenibeu village,1.3673,173.1241,27.98,89,75,3.6,KI,1693148396
200,zhanaozen,43.3,52.8,23.33,27,30,5.1,KZ,1693148396
201,bodaybo,57.8506,114.1933,16.1,77,47,0.65,RU,1693148396
202,udachny,66.4167,112.4,19.14,48,40,2.67,RU,1693148396
203,saint-francois,46.4154,3.9054,20.93,52,0,6.69,FR,1693148396
204,harstad,68.799,16.5293,20.13,70,90,3.58,NO,1693148396
205,mayqayyng,51.4625,75.7986,18.29,69,98,2.22,KZ,1693148396
206,rovaniemi,66.5,25.7167,19.67,45,0,1.54,FI,1693148397
207,miracema do tocantins,-9.5618,-48.3967,35.45,35,52,2.25,BR,1693148397
208,bubaque,11.2833,-15.8333,27.61,79,100,5.73,GW,1693148397
209,lebu,-37.6167,-73.65,11.97,57,27,3.2,CL,1693148397
210,hermanus,-34.4187,19.2345,17.67,66,0,5.64,ZA,1693148398
211,aral,40.5156,81.2636,29.97,15,100,2.1,CN,1693148398
212,egilsstadir,65.2653,-14.3948,12.95,76,75,4.63,IS,1693148398
213,lompoc,34.6391,-120.4579,14.08,72,1,2.88,US,1693148398
214,island harbour,50.724,-1.2758,21.21,64,100,2.24,GB,1693148398
215,conception bay south,47.4999,-52.9981,20.8,75,96,4.81,CA,1693148399
216,yeraliyev,43.2,51.65,23.6,46,4,5.49,KZ,1693148399
217,uyovu,-3.2833,31.5258,33.04,16,25,4.03,TZ,1693148399
218,amvrosiyivka,47.7935,38.4777,29.03,32,50,5.36,UA,1693148399
219,dunn,44.95,-91.8835,18.76,83,0,1.89,US,1693148399
220,challapata,-18.9,-66.7667,10.47,18,8,2.65,BO,1693148399
221,kalmunai,7.4167,81.8167,29.35,68,84,6.77,LK,1693148400
222,asau,46.4333,26.4,33.51,26,6,3.86,RO,1693148400
223,downpatrick,54.3263,-5.7035,16.15,89,100,3.08,GB,1693148402
224,kazanskoye,55.6448,69.235,15.27,47,99,2.86,RU,1693148404
225,kidal,18.4411,1.4078,38.57,26,29,5.6,ML,1693148404
226,funafuti,-8.5243,179.1942,28.2,77,93,5.02,TV,1693148405
227,reggane,26.7158,0.1714,43.84,13,18,2.35,DZ,1693148406
228,fisterra,42.9049,-9.2629,22.64,74,78,8.22,ES,1693148406
229,keflavik,64.0049,-22.5624,13.24,76,75,6.69,IS,1693148407
230,susuman,62.7833,148.1667,8.4,74,98,1.67,RU,1693148408
231,qingyuan,23.7,113.0333,29.99,90,100,1.36,CN,1693148408
232,muynoq,43.7683,59.0214,21.2,28,61,5.21,UZ,1693148409
233,jinchang,38.4953,102.1739,20.57,36,0,6.15,CN,1693148409
234,geraldton,-28.7667,114.6,12.23,94,75,3.6,AU,1693148201
235,hithadhoo,-0.6,73.0833,28.36,73,97,2.15,MV,1693148410
236,kota kinabalu,5.9749,116.0724,26.99,83,20,2.68,MY,1693148172
237,caleta de carquin,-11.0925,-77.6267,20.98,72,30,3.16,PE,1693148411
238,budleigh salterton,50.6298,-3.3218,18.57,76,75,6.17,GB,1693148411
239,callao,-12.0667,-77.15,22.62,77,30,3.58,PE,1693148412
240,myeik,12.4333,98.6,26.3,87,100,1.99,MM,1693148412
241,road town,18.4167,-64.6167,29.18,75,98,5.57,VG,1693148413
242,pacocha,-17.5833,-71.3333,20.39,64,24,3.28,PE,1693148413
243,malax,62.9423,21.5731,14.43,89,75,5.14,FI,1693148414
244,sao joao da barra,-21.6403,-41.0511,18.58,85,100,4.28,BR,1693148415
245,ivanteyevka,55.9711,37.9208,20.81,58,74,0.89,RU,1693148415
246,banda aceh,5.5577,95.3222,26.95,80,68,2.64,ID,1693148169
247,tsiombe,-25.3,45.4833,21.24,81,46,5.56,MG,1693148416
248,kapoeta,4.7717,33.5903,35.32,21,7,6.14,SS,1693148417
249,kayangel,8.0823,134.7173,27.87,83,85,6.74,PW,1693148417
250,popondetta,-8.7537,148.2534,23.13,93,100,0.44,PG,1693148418
251,mount pearl,47.5166,-52.7813,20.47,78,98,3.58,CA,1693148418
252,karasu,41.071,30.7854,25.64,67,0,7.27,TR,1693148418
253,necochea,-38.5473,-58.7368,11.45,51,0,4.91,AR,1693148419
254,aktau,43.65,51.2,24.32,47,13,4.69,KZ,1693148419
255,launceston,-41.45,147.1667,6.2,93,40,3.09,AU,1693148366
256,guerrero negro,27.9769,-114.0611,21.58,79,10,3.2,MX,1693148420
257,palmas,-10.2128,-48.3603,34.48,38,53,1.52,BR,1693148420
258,sorong,-0.8833,131.25,25.58,90,82,6.5,ID,1693148421
259,jamaame,0.0697,42.745,26.15,77,10,6.26,SO,1693148421
260,tura,25.5198,90.2201,23.17,95,100,1.75,IN,1693148422
261,hadibu,12.65,54.0333,27.06,78,100,7.15,YE,1693148422
262,isangel,-19.55,169.2667,20.28,83,100,6.26,VU,1693148422
263,fale old settlement,-9.3852,-171.2468,27.65,75,84,4.35,TK,1693148423
264,mar del plata,-38.0023,-57.5575,10.63,61,0,7.6,AR,1693148423
265,fort bragg,35.139,-79.006,31.91,65,0,1.79,US,1693148424
266,kyzylorda,44.8528,65.5092,21.01,37,40,5.0,KZ,1693148424
267,nova vicosa,-17.8919,-39.3719,23.36,85,100,5.17,BR,1693148425
268,macau,22.2006,113.5461,31.03,89,40,4.63,MO,1693148226
269,longmen,24.9597,118.0889,25.72,95,100,0.91,CN,1693148425
270,praia da vitoria,38.7333,-27.0667,23.0,72,87,7.27,PT,1693148426
271,son la,21.3167,103.9,22.79,94,100,0.99,VN,1693148402
272,gaspe,48.8334,-64.4819,17.58,66,51,4.78,CA,1693148426
273,nadi,-17.8,177.4167,21.4,82,100,3.58,FJ,1693148426
274,mazagao,-0.115,-51.2894,33.93,46,18,2.53,BR,1693148427
275,itoman,26.1247,127.6694,28.01,83,20,2.06,JP,1693148427
276,puntarenas,9.9763,-84.8384,28.73,77,83,1.74,CR,1693148427
277,pangkalanbuun,-2.6833,111.6167,24.33,81,67,1.44,ID,1693148427
278,sola,-13.8833,167.55,24.67,72,100,9.16,VU,1693148428
279,chokwe,-24.5333,32.9833,21.44,49,4,6.36,MZ,1693148428
280,vilyuchinsk,52.9306,158.4028,12.15,78,100,1.76,RU,1693148321
281,craig,40.5153,-107.5464,19.79,41,86,2.05,US,1693148428
282,kuching,1.55,110.3333,28.34,95,40,1.03,MY,1693148350
283,nouadhibou,20.931,-17.0347,34.99,46,7,6.17,MR,1693148386
284,sinazongwe,-17.2614,27.4618,31.43,32,40,1.72,ZM,1693148429
285,alice springs,-23.7,133.8833,8.75,37,5,0.0,AU,1693148405
286,kpandae,8.4689,-0.0113,30.17,64,89,2.9,GH,1693148429
287,avarua,-21.2078,-159.775,22.03,73,40,4.12,CK,1693148429
288,ola,59.5833,151.2833,9.78,88,18,0.28,RU,1693148430
289,phalaborwa,-23.943,31.1411,22.6,27,3,6.31,ZA,1693148430
290,miramichi,47.0043,-65.4654,20.98,57,45,2.45,CA,1693148430
291,bogale,16.2833,95.4,26.1,90,78,2.95,MM,1693148431
292,hilo,19.7297,-155.09,22.57,91,71,2.68,US,1693148431
293,enewetak,11.3474,162.3373,27.08,83,100,8.77,MH,1693148431
294,vila do maio,15.1333,-23.2167,28.08,71,71,2.53,CV,1693148431
295,fortuna,40.5982,-124.1573,14.08,96,100,0.0,US,1693148432
296,kourou,5.1552,-52.6478,32.03,58,11,4.13,GF,1693148432
297,castillos,-34.1667,-53.8333,10.78,47,1,4.06,UY,1693148433
298,sal rei,16.1833,-22.9167,27.96,78,8,5.06,CV,1693148433
299,cidreira,-30.1811,-50.2056,13.53,47,5,4.7,BR,1693148433
